 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and     180 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.485778522452E+04    0.48578E+04   -0.16985E+05  3224   0.915E+02
DAV:   2     0.517713878084E+03   -0.43401E+04   -0.41472E+04  4152   0.231E+02
DAV:   3    -0.781186952962E+03   -0.12989E+04   -0.12911E+04  4360   0.128E+02
DAV:   4    -0.822858055767E+03   -0.41671E+02   -0.41557E+02  3600   0.284E+01
RMM:  11    -0.616046312855E+03    0.70236E-01   -0.31786E-02  3637   0.173E-01    0.787E+00
RMM:  12    -0.615966201003E+03    0.80112E-01   -0.36602E-02  3710   0.196E-01    0.417E+00
RMM:  13    -0.616034782290E+03   -0.68581E-01   -0.24515E-02  3639   0.164E-01    0.827E+00
RMM:  14    -0.616037367425E+03   -0.25851E-02   -0.28659E-02  3843   0.183E-01    0.115E+01
RMM:  15    -0.615916134886E+03    0.12123E+00   -0.89427E-03  3518   0.164E-01    0.466E+00
RMM:  16    -0.615915886102E+03    0.24878E-03   -0.13821E-02  4068   0.136E-01    0.186E+00
RMM:  17    -0.615955439308E+03   -0.39553E-01   -0.65802E-03  3541   0.101E-01    0.581E+00
RMM:  18    -0.615921504241E+03    0.33935E-01   -0.48365E-03  3582   0.113E-01    0.430E+00
RMM:  19    -0.615906784177E+03    0.14720E-01   -0.47896E-03  3711   0.754E-02    0.147E+00
RMM:  20    -0.615921853878E+03   -0.15070E-01   -0.42299E-03  3803   0.789E-02    0.230E+00
RMM:  21    -0.615916667448E+03    0.51864E-02   -0.85467E-04  3264   0.592E-02    0.157E+00
RMM:  22    -0.615913769731E+03    0.28977E-02   -0.11388E-03  3544   0.294E-02    0.711E-01
RMM:  23    -0.615914784548E+03   -0.10148E-02   -0.41663E-04  3349   0.308E-02    0.464E-01
RMM:  24    -0.615914613780E+03    0.17077E-03   -0.17035E-04  3526   0.135E-02    0.218E-01
RMM:  25    -0.615914977595E+03   -0.36381E-03   -0.83045E-05  3299   0.986E-03    0.434E-01
RMM:  26    -0.615914821304E+03    0.15629E-03   -0.41794E-05  3354   0.710E-03    0.255E-01
RMM:  27    -0.615915009029E+03   -0.18772E-03   -0.47856E-05  3577   0.658E-03    0.119E-01
RMM:  28    -0.615915205545E+03   -0.19652E-03   -0.17760E-05  3407   0.495E-03    0.100E-01
RMM:  29    -0.615915293908E+03   -0.88362E-04   -0.91792E-06  3419   0.275E-03    0.786E-02
RMM:  30    -0.615915447715E+03   -0.15381E-03   -0.13875E-05  3519   0.288E-03    0.132E-01
RMM:  31    -0.615915557385E+03   -0.10967E-03   -0.15986E-05  3750   0.329E-03    0.392E-02
RMM:  32    -0.615915618188E+03   -0.60802E-04   -0.33076E-06  3389   0.284E-03    0.371E-02
RMM:  33    -0.615915649553E+03   -0.31365E-04   -0.12540E-06  3054   0.131E-03    0.135E-02
RMM:  34    -0.615915686953E+03   -0.37400E-04   -0.16104E-06  3265   0.887E-04    0.190E-02
RMM:  35    -0.615915709100E+03   -0.22148E-04   -0.92126E-07  3028   0.693E-04    0.586E-03
RMM:  36    -0.615915721440E+03   -0.12340E-04   -0.59808E-07  2846   0.515E-04    0.883E-03
RMM:  37    -0.615915727133E+03   -0.56923E-05   -0.37646E-07  2708   0.373E-04    0.664E-03
RMM:  38    -0.615915729471E+03   -0.23382E-05   -0.18803E-07  2527   0.259E-04    0.531E-03
RMM:  39    -0.615915730488E+03   -0.10175E-05   -0.10353E-07  2409   0.203E-04    0.349E-03
RMM:  40    -0.615915731045E+03   -0.55697E-06   -0.85898E-08  2372   0.188E-04    0.268E-03
RMM:  41    -0.615915731194E+03   -0.14875E-06   -0.27440E-08  1993   0.136E-04    0.194E-03
RMM:  42    -0.615915731233E+03   -0.39086E-07   -0.12065E-08  1870   0.976E-05    0.923E-04
RMM:  43    -0.615915731250E+03   -0.17077E-07   -0.51228E-09  1734   0.823E-05    0.160E-03
RMM:  44    -0.615915731261E+03   -0.10805E-07   -0.31981E-09  1590   0.618E-05    0.122E-03
RMM:  45    -0.615915731266E+03   -0.45839E-08   -0.16892E-09  1351   0.471E-05
   2 F= -.61591573E+03 E0= -.61554635E+03  d E =-.219504E+01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -2.195044  1 .order   -2.192982   -2.414099   -1.971864
 step:   4.0000(harm=  5.4589)  dis= 0.18516  next Energy=  -620.309805 (dE=-0.659E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.612121738654E+03    0.37940E+01   -0.21753E+03  3216   0.688E+01    0.167E+01
RMM:   2    -0.633277696470E+03   -0.21156E+02   -0.85423E+01  3388   0.138E+01    0.351E+01
RMM:   3    -0.628935647763E+03    0.43420E+01   -0.23947E+01  3394   0.661E+00    0.179E+01
RMM:   4    -0.625469982494E+03    0.34657E+01   -0.32980E+00  3331   0.274E+00    0.307E+01
RMM:   5    -0.623067506301E+03    0.24025E+01   -0.11469E+00  3522   0.133E+00    0.157E+01
RMM:   6    -0.622802415269E+03    0.26509E+00   -0.53952E-01  3564   0.682E-01    0.150E+01
RMM:   7    -0.621063611983E+03    0.17388E+01   -0.66609E-01  3419   0.732E-01    0.136E+01
RMM:   8    -0.620872009807E+03    0.19160E+00   -0.11669E-01  3515   0.390E-01    0.924E+00
RMM:   9    -0.620605943762E+03    0.26607E+00   -0.18080E-01  3406   0.334E-01    0.965E+00
RMM:  10    -0.620365009221E+03    0.24093E+00   -0.14500E-01  3620   0.287E-01    0.994E+00
RMM:  11    -0.620288318555E+03    0.76691E-01   -0.73950E-02  3757   0.248E-01    0.112E+01
RMM:  12    -0.620983678275E+03   -0.69536E+00   -0.21042E-01  3996   0.356E-01    0.262E+01
RMM:  13    -0.619913444022E+03    0.10702E+01   -0.10437E-01  3690   0.340E-01    0.105E+01
RMM:  14    -0.619873603722E+03    0.39840E-01   -0.36189E-02  3719   0.217E-01    0.950E+00
RMM:  15    -0.619898102425E+03   -0.24499E-01   -0.33491E-02  3686   0.192E-01    0.113E+01
RMM:  16    -0.619945823342E+03   -0.47721E-01   -0.34697E-02  3752   0.236E-01    0.152E+01
RMM:  17    -0.619840516975E+03    0.10531E+00   -0.87094E-03  3370   0.202E-01    0.119E+01
RMM:  18    -0.619752377855E+03    0.88139E-01   -0.11777E-01  4740   0.293E-01    0.611E+00
RMM:  19    -0.619799641184E+03   -0.47263E-01   -0.40319E-02  4462   0.283E-01    0.654E+00
RMM:  20    -0.619737977379E+03    0.61664E-01   -0.44292E-02  3885   0.179E-01    0.533E+00
RMM:  21    -0.619667556918E+03    0.70420E-01   -0.36802E-02  4183   0.212E-01    0.490E+00
RMM:  22    -0.619685489867E+03   -0.17933E-01   -0.23626E-02  4167   0.138E-01    0.569E+00
RMM:  23    -0.619657475594E+03    0.28014E-01   -0.12627E-02  3772   0.161E-01    0.393E+00
RMM:  24    -0.619656894475E+03    0.58112E-03   -0.56629E-03  3682   0.852E-02    0.324E+00
RMM:  25    -0.619644296082E+03    0.12598E-01   -0.71770E-03  3915   0.832E-02    0.289E+00
RMM:  26    -0.619643309704E+03    0.98638E-03   -0.50486E-03  3892   0.804E-02    0.284E+00
RMM:  27    -0.619634512901E+03    0.87968E-02   -0.19332E-03  3644   0.716E-02    0.164E+00
RMM:  28    -0.619633661195E+03    0.85171E-03   -0.12860E-03  3698   0.393E-02    0.108E+00
RMM:  29    -0.619633618966E+03    0.42228E-04   -0.53264E-04  3373   0.374E-02    0.959E-01
RMM:  30    -0.619633627864E+03   -0.88971E-05   -0.50303E-04  3597   0.218E-02    0.767E-01
RMM:  31    -0.619635046519E+03   -0.14187E-02   -0.53062E-04  3630   0.284E-02    0.622E-01
RMM:  32    -0.619635829548E+03   -0.78303E-03   -0.17314E-04  3376   0.218E-02    0.662E-01
RMM:  33    -0.619635344869E+03    0.48468E-03   -0.12680E-04  3482   0.133E-02    0.411E-01
RMM:  34    -0.619635526747E+03   -0.18188E-03   -0.13450E-04  3679   0.108E-02    0.285E-01
RMM:  35    -0.619635755269E+03   -0.22852E-03   -0.10868E-04  3714   0.891E-03    0.183E-01
RMM:  36    -0.619636109554E+03   -0.35429E-03   -0.82231E-05  3758   0.790E-03    0.138E-01
RMM:  37    -0.619636268597E+03   -0.15904E-03   -0.24443E-05  3530   0.488E-03    0.142E-01
RMM:  38    -0.619636376525E+03   -0.10793E-03   -0.16015E-05  3560   0.424E-03    0.713E-02
RMM:  39    -0.619636489404E+03   -0.11288E-03   -0.80782E-06  3544   0.330E-03    0.835E-02
RMM:  40    -0.619636565379E+03   -0.75975E-04   -0.61982E-06  3406   0.272E-03    0.701E-02
RMM:  41    -0.619636628516E+03   -0.63137E-04   -0.39126E-06  3429   0.198E-03    0.605E-02
RMM:  42    -0.619636674644E+03   -0.46128E-04   -0.31576E-06  3545   0.181E-03    0.278E-02
RMM:  43    -0.619636702166E+03   -0.27523E-04   -0.20696E-06  3305   0.124E-03    0.139E-02
RMM:  44    -0.619636716343E+03   -0.14176E-04   -0.12527E-06  3331   0.944E-04    0.151E-02
RMM:  45    -0.619636722956E+03   -0.66135E-05   -0.61072E-07  3088   0.612E-04    0.175E-02
RMM:  46    -0.619636726267E+03   -0.33114E-05   -0.35170E-07  2721   0.540E-04    0.107E-02
RMM:  47    -0.619636727795E+03   -0.15279E-05   -0.40693E-07  3295   0.535E-04    0.105E-02
RMM:  48    -0.619636728950E+03   -0.11549E-05   -0.16017E-07  2691   0.373E-04    0.865E-03
RMM:  49    -0.619636729457E+03   -0.50663E-06   -0.92212E-08  2440   0.256E-04    0.566E-03
RMM:  50    -0.619636729773E+03   -0.31637E-06   -0.68034E-08  2279   0.253E-04    0.475E-03
RMM:  51    -0.619636729815E+03   -0.41990E-07   -0.20671E-08  2012   0.135E-04    0.228E-03
RMM:  52    -0.619636729847E+03   -0.31279E-07   -0.11742E-08  1860   0.152E-04    0.850E-04
RMM:  53    -0.619636729856E+03   -0.96115E-08   -0.42662E-09  1628   0.800E-05
   3 F= -.61963673E+03 E0= -.61926197E+03  d E =-.591604E+01
 curvature:  -2.44 expect dE=-0.302E+01 dE for cont linesearch -0.210E+00
 ZBRENT: extrapolating
 opt :   4.9024  next Energy=  -619.842471 (dE=-0.612E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.619284347256E+03    0.35238E+00   -0.19894E+02  3328   0.207E+01    0.406E+00
RMM:   2    -0.620407026698E+03   -0.11227E+01   -0.57141E+00  3262   0.383E+00    0.719E+00
RMM:   3    -0.620869188657E+03   -0.46216E+00   -0.14808E+00  3304   0.174E+00    0.110E+01
RMM:   4    -0.620846483119E+03    0.22706E-01   -0.70753E-01  3599   0.871E-01    0.140E+01
RMM:   5    -0.620682724742E+03    0.16376E+00   -0.27197E-01  3350   0.574E-01    0.120E+01
RMM:   6    -0.620329997586E+03    0.35273E+00   -0.27216E-01  3414   0.512E-01    0.123E+01
RMM:   7    -0.620037689397E+03    0.29231E+00   -0.93406E-02  3430   0.337E-01    0.820E+00
RMM:   8    -0.619907054893E+03    0.13063E+00   -0.67076E-02  3477   0.276E-01    0.569E+00
RMM:   9    -0.619929007394E+03   -0.21953E-01   -0.28797E-02  3455   0.197E-01    0.727E+00
RMM:  10    -0.619886754646E+03    0.42253E-01   -0.36746E-02  3631   0.209E-01    0.686E+00
RMM:  11    -0.619868438986E+03    0.18316E-01   -0.14851E-02  3498   0.181E-01    0.519E+00
RMM:  12    -0.619843901340E+03    0.24538E-01   -0.13128E-02  3647   0.129E-01    0.348E+00
RMM:  13    -0.619844205252E+03   -0.30391E-03   -0.63526E-03  3675   0.112E-01    0.272E+00
RMM:  14    -0.619880848482E+03   -0.36643E-01   -0.12187E-02  3736   0.109E-01    0.664E+00
RMM:  15    -0.619858421219E+03    0.22427E-01   -0.74303E-03  3717   0.119E-01    0.675E+00
RMM:  16    -0.619822360031E+03    0.36061E-01   -0.21365E-02  4429   0.129E-01    0.280E+00
RMM:  17    -0.619824110583E+03   -0.17506E-02   -0.14768E-02  4137   0.175E-01    0.157E+00
RMM:  18    -0.619820817224E+03    0.32934E-02   -0.42100E-03  3714   0.711E-02    0.134E+00
RMM:  19    -0.619822509681E+03   -0.16925E-02   -0.29074E-03  3849   0.491E-02    0.183E+00
RMM:  20    -0.619818636472E+03    0.38732E-02   -0.20725E-03  3678   0.482E-02    0.135E+00
RMM:  21    -0.619816990489E+03    0.16460E-02   -0.10435E-03  3654   0.287E-02    0.476E-01
RMM:  22    -0.619819498066E+03   -0.25076E-02   -0.52701E-04  3479   0.359E-02    0.661E-01
RMM:  23    -0.619819320240E+03    0.17783E-03   -0.21266E-04  3421   0.200E-02    0.616E-01
RMM:  24    -0.619818805781E+03    0.51446E-03   -0.12371E-04  3419   0.141E-02    0.252E-01
RMM:  25    -0.619819079084E+03   -0.27330E-03   -0.76239E-05  3528   0.103E-02    0.136E-01
RMM:  26    -0.619819199771E+03   -0.12069E-03   -0.24961E-05  3280   0.591E-03    0.100E-01
RMM:  27    -0.619819441625E+03   -0.24185E-03   -0.41572E-05  3537   0.511E-03    0.183E-01
RMM:  28    -0.619819561821E+03   -0.12020E-03   -0.33215E-05  3535   0.608E-03    0.873E-02
RMM:  29    -0.619819675651E+03   -0.11383E-03   -0.11576E-05  3737   0.324E-03    0.606E-02
RMM:  30    -0.619819824005E+03   -0.14835E-03   -0.10442E-05  3507   0.254E-03    0.458E-02
RMM:  31    -0.619819895876E+03   -0.71871E-04   -0.37573E-06  3432   0.174E-03    0.331E-02
RMM:  32    -0.619819967182E+03   -0.71306E-04   -0.43692E-06  3473   0.157E-03    0.289E-02
RMM:  33    -0.619820009772E+03   -0.42590E-04   -0.24594E-06  3479   0.143E-03    0.236E-02
RMM:  34    -0.619820027600E+03   -0.17828E-04   -0.91114E-07  3037   0.898E-04    0.642E-03
RMM:  35    -0.619820041252E+03   -0.13652E-04   -0.62844E-07  3163   0.628E-04    0.981E-03
RMM:  36    -0.619820052513E+03   -0.11260E-04   -0.72307E-07  3167   0.518E-04    0.638E-03
RMM:  37    -0.619820057527E+03   -0.50144E-05   -0.38862E-07  2900   0.421E-04    0.587E-03
RMM:  38    -0.619820059846E+03   -0.23192E-05   -0.26351E-07  2656   0.315E-04    0.645E-03
RMM:  39    -0.619820060686E+03   -0.84010E-06   -0.12978E-07  2463   0.303E-04    0.753E-03
RMM:  40    -0.619820060877E+03   -0.19052E-06   -0.65008E-08  2227   0.207E-04    0.152E-03
RMM:  41    -0.619820060999E+03   -0.12239E-06   -0.21331E-08  1990   0.178E-04    0.122E-03
RMM:  42    -0.619820061022E+03   -0.23065E-07   -0.80567E-09  1790   0.895E-05    0.955E-04
RMM:  43    -0.619820061035E+03   -0.13191E-07   -0.53379E-09  1695   0.774E-05    0.907E-04
RMM:  44    -0.619820061042E+03   -0.68248E-08   -0.24314E-09  1380   0.583E-05
   4 F= -.61982006E+03 E0= -.61945157E+03  d E =-.609937E+01
 curvature:  -2.39 expect dE=-0.422E+01 dE for cont linesearch -0.289E-02
 trial: gam= 0.75382 g(F)=  0.177E+01 g(S)=  0.000E+00 ort =-0.540E-01 (trialstep = 0.141E+01)
 search vector abs. value=  0.306E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.620313623684E+03   -0.49356E+00   -0.28332E+02  3264   0.219E+01    0.916E+00
RMM:   2    -0.625312339975E+03   -0.49987E+01   -0.12173E+01  3108   0.559E+00    0.120E+01
RMM:   3    -0.625518665387E+03   -0.20633E+00   -0.64068E+00  3599   0.302E+00    0.210E+01
RMM:   4    -0.624324107551E+03    0.11946E+01   -0.18744E+00  3215   0.142E+00    0.280E+01
RMM:   5    -0.623014284813E+03    0.13098E+01   -0.81528E-01  3502   0.839E-01    0.167E+01
RMM:   6    -0.622635402003E+03    0.37888E+00   -0.37204E-01  3451   0.580E-01    0.109E+01
RMM:   7    -0.622350034554E+03    0.28537E+00   -0.22167E-01  3484   0.414E-01    0.975E+00
RMM:   8    -0.622161023415E+03    0.18901E+00   -0.85022E-02  3521   0.278E-01    0.829E+00
RMM:   9    -0.621987555389E+03    0.17347E+00   -0.47142E-02  3556   0.188E-01    0.746E+00
RMM:  10    -0.621648564920E+03    0.33899E+00   -0.87551E-02  3652   0.253E-01    0.570E+00
RMM:  11    -0.621622343685E+03    0.26221E-01   -0.30106E-02  3601   0.231E-01    0.473E+00
RMM:  12    -0.621622071625E+03    0.27206E-03   -0.11380E-02  3536   0.146E-01    0.419E+00
RMM:  13    -0.621609841133E+03    0.12230E-01   -0.19068E-02  3650   0.142E-01    0.359E+00
RMM:  14    -0.621630303214E+03   -0.20462E-01   -0.20420E-02  3809   0.147E-01    0.408E+00
