 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      10 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.126415333896E+03    0.12642E+03   -0.10389E+04   224   0.785E+02
DAV:   2    -0.101612541156E+03   -0.22803E+03   -0.21577E+03   264   0.218E+02
DAV:   3    -0.173599347237E+03   -0.71987E+02   -0.69110E+02   368   0.102E+02
DAV:   4    -0.176086589234E+03   -0.24872E+01   -0.24803E+01   224   0.207E+01
RMM:  26    -0.498576894668E+02   -0.32920E-01   -0.27268E-03   229   0.378E-01    0.624E+00
RMM:  27    -0.498870390174E+02   -0.29350E-01   -0.86040E-03   280   0.397E-01    0.472E+00
RMM:  28    -0.498957369712E+02   -0.86980E-02   -0.30531E-03   256   0.333E-01    0.630E+00
RMM:  29    -0.498693723314E+02    0.26365E-01   -0.14623E-03   242   0.196E-01    0.239E+00
RMM:  30    -0.498764478430E+02   -0.70755E-02   -0.63915E-04   242   0.140E-01    0.232E+00
RMM:  31    -0.498748031777E+02    0.16447E-02   -0.75364E-04   259   0.121E-01    0.384E-01
RMM:  32    -0.498783000080E+02   -0.34968E-02   -0.44894E-04   249   0.980E-02    0.280E-01
RMM:  33    -0.498805547798E+02   -0.22548E-02   -0.22029E-04   258   0.639E-02    0.329E-01
RMM:  34    -0.498820823116E+02   -0.15275E-02   -0.15858E-04   245   0.596E-02    0.405E-01
RMM:  35    -0.498838161694E+02   -0.17339E-02   -0.10198E-04   268   0.430E-02    0.187E-01
RMM:  36    -0.498855204217E+02   -0.17043E-02   -0.49291E-05   254   0.311E-02    0.637E-01
RMM:  37    -0.498858287505E+02   -0.30833E-03   -0.26574E-05   242   0.230E-02    0.280E-01
RMM:  38    -0.498864569224E+02   -0.62817E-03   -0.23748E-05   262   0.196E-02    0.185E-01
RMM:  39    -0.498866586822E+02   -0.20176E-03   -0.91404E-06   260   0.159E-02    0.167E-01
RMM:  40    -0.498870072824E+02   -0.34860E-03   -0.48329E-06   256   0.839E-03    0.462E-02
RMM:  41    -0.498871152914E+02   -0.10801E-03   -0.13274E-06   247   0.492E-03    0.218E-02
RMM:  42    -0.498872170632E+02   -0.10177E-03   -0.62875E-07   266   0.263E-03    0.242E-02
RMM:  43    -0.498872797781E+02   -0.62715E-04   -0.21855E-07   248   0.165E-03    0.128E-02
RMM:  44    -0.498873016648E+02   -0.21887E-04   -0.55752E-08   215   0.103E-03    0.722E-03
RMM:  45    -0.498873184169E+02   -0.16752E-04   -0.41248E-08   208   0.744E-04    0.316E-03
RMM:  46    -0.498873306862E+02   -0.12269E-04   -0.19327E-08   184   0.472E-04    0.275E-03
RMM:  47    -0.498873366239E+02   -0.59377E-05   -0.95948E-09   167   0.357E-04    0.275E-03
RMM:  48    -0.498873394241E+02   -0.28002E-05   -0.49811E-09   145   0.280E-04    0.243E-04
RMM:  49    -0.498873403944E+02   -0.97037E-06   -0.23083E-09   123   0.215E-04    0.393E-04
RMM:  50    -0.498873408969E+02   -0.50250E-06   -0.12487E-09   111   0.148E-04    0.326E-04
RMM:  51    -0.498873414076E+02   -0.51072E-06   -0.71488E-10    96   0.129E-04    0.288E-04
RMM:  52    -0.498873415792E+02   -0.17155E-06   -0.37146E-10    85   0.116E-04    0.108E-04
RMM:  53    -0.498873417968E+02   -0.21756E-06   -0.14770E-10    69   0.111E-04    0.103E-04
RMM:  54    -0.498873419864E+02   -0.18964E-06   -0.11316E-10    66   0.111E-04    0.617E-05
RMM:  55    -0.498873420843E+02   -0.97916E-07   -0.51082E-11    59   0.109E-04    0.513E-05
RMM:  56    -0.498873422149E+02   -0.13057E-06   -0.41698E-11    58   0.108E-04    0.303E-05
RMM:  57    -0.498873422743E+02   -0.59397E-07    0.00000E+00    51   0.108E-04    0.216E-05
RMM:  58    -0.498873423357E+02   -0.61362E-07    0.00000E+00    54   0.108E-04    0.674E-06
RMM:  59    -0.498873423748E+02   -0.39174E-07    0.00000E+00    53   0.107E-04    0.259E-06
RMM:  60    -0.498873423895E+02   -0.14632E-07    0.00000E+00    52   0.107E-04    0.137E-06
RMM:  61    -0.498873423938E+02   -0.43656E-08    0.00000E+00    52   0.107E-04
   1 F= -.49887342E+02 E0= -.49845108E+02  d E =-.844693E-01
