 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      20 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.166257056594E+03    0.16626E+03   -0.23608E+04   464   0.848E+02
DAV:   2    -0.334966748659E+03   -0.50122E+03   -0.47677E+03   472   0.261E+02
DAV:   3    -0.480056517207E+03   -0.14509E+03   -0.13820E+03   696   0.110E+02
DAV:   4    -0.487158347409E+03   -0.71018E+01   -0.70345E+01   512   0.264E+01
RMM:  26    -0.127145242612E+03   -0.48386E+01   -0.25785E+00   732   0.501E+00    0.188E+02
RMM:  27    -0.135791781325E+03   -0.86465E+01   -0.37689E+00   743   0.627E+00    0.123E+02
RMM:  28    -0.138076902326E+03   -0.22851E+01   -0.75925E-01   681   0.292E+00    0.751E+01
RMM:  29    -0.132019690169E+03    0.60572E+01   -0.36127E+00   748   0.660E+00    0.547E+01
RMM:  30    -0.116207856755E+03    0.15812E+02   -0.44134E+00   765   0.617E+00    0.119E+02
RMM:  31    -0.115100922047E+03    0.11069E+01   -0.73316E-01   690   0.261E+00    0.172E+02
RMM:  32    -0.115364215531E+03   -0.26329E+00   -0.15054E-01   621   0.153E+00    0.180E+02
RMM:  33    -0.115297172458E+03    0.67043E-01   -0.58079E-02   567   0.892E-01    0.193E+02
RMM:  34    -0.114699514226E+03    0.59766E+00   -0.43094E-02   532   0.755E-01    0.194E+02
RMM:  35    -0.115227426759E+03   -0.52791E+00   -0.17579E-01   668   0.142E+00    0.152E+02
RMM:  36    -0.126284330202E+03   -0.11057E+02   -0.86329E-01   727   0.282E+00    0.928E+01
RMM:  37    -0.116444247063E+03    0.98401E+01   -0.21801E+00   748   0.344E+00    0.464E+01
RMM:  38    -0.120707650112E+03   -0.42634E+01   -0.55982E-01   702   0.234E+00    0.645E+01
RMM:  39    -0.119074832362E+03    0.16328E+01   -0.82713E-02   590   0.134E+00    0.552E+01
RMM:  40    -0.118490035187E+03    0.58480E+00   -0.33291E-02   551   0.702E-01    0.566E+01
RMM:  41    -0.118521210629E+03   -0.31175E-01   -0.13052E-01   682   0.110E+00    0.664E+01
RMM:  42    -0.117802944567E+03    0.71827E+00   -0.28188E-01   694   0.181E+00    0.576E+01
RMM:  43    -0.117517887474E+03    0.28506E+00   -0.11413E+00   717   0.333E+00    0.497E+01
RMM:  44    -0.117819435760E+03   -0.30155E+00   -0.13990E-01   645   0.912E-01    0.497E+01
RMM:  45    -0.120308725760E+03   -0.24893E+01   -0.30037E-01   702   0.172E+00    0.612E+01
RMM:  46    -0.120273870375E+03    0.34855E-01   -0.85285E-02   638   0.119E+00    0.558E+01
RMM:  47    -0.120708005355E+03   -0.43413E+00   -0.19212E-02   542   0.489E-01    0.594E+01
RMM:  48    -0.121327035910E+03   -0.61903E+00   -0.21746E-02   563   0.420E-01    0.646E+01
RMM:  49    -0.121927959839E+03   -0.60092E+00   -0.52722E-02   636   0.618E-01    0.649E+01
RMM:  50    -0.122726538304E+03   -0.79858E+00   -0.35482E-02   647   0.552E-01    0.605E+01
RMM:  51    -0.122919076900E+03   -0.19254E+00   -0.30442E-02   629   0.506E-01    0.602E+01
RMM:  52    -0.122964723935E+03   -0.45647E-01   -0.20736E-02   596   0.470E-01    0.614E+01
RMM:  53    -0.122845498256E+03    0.11923E+00   -0.60825E-03   484   0.386E-01    0.608E+01
RMM:  54    -0.123002759132E+03   -0.15726E+00   -0.44802E-03   571   0.156E-01    0.619E+01
RMM:  55    -0.123037607973E+03   -0.34849E-01   -0.12282E-03   627   0.911E-02    0.619E+01
RMM:  56    -0.122316543300E+03    0.72106E+00   -0.10249E-01   746   0.934E-01    0.574E+01
RMM:  57    -0.122100369079E+03    0.21617E+00   -0.66361E-02   725   0.126E+00    0.644E+01
RMM:  58    -0.121185228451E+03    0.91514E+00   -0.17440E-02   683   0.640E-01    0.603E+01
RMM:  59    -0.120268800575E+03    0.91643E+00   -0.25914E-02   702   0.435E-01    0.524E+01
RMM:  60    -0.120294404989E+03   -0.25604E-01   -0.52473E-02   721   0.112E+00    0.611E+01
RMM:  61    -0.119505846882E+03    0.78856E+00   -0.13194E-01   750   0.109E+00    0.717E+01
RMM:  62    -0.118897761869E+03    0.60809E+00   -0.42606E-02   701   0.835E-01    0.653E+01
RMM:  63    -0.118940050523E+03   -0.42289E-01   -0.89426E-03   646   0.264E-01    0.658E+01
RMM:  64    -0.118595143403E+03    0.34491E+00   -0.98029E-03   657   0.246E-01    0.648E+01
RMM:  65    -0.118257146664E+03    0.33800E+00   -0.34313E-02   711   0.497E-01    0.608E+01
RMM:  66    -0.120072213550E+03   -0.18151E+01   -0.14104E+00   768   0.354E+00    0.867E+01
RMM:  67    -0.120505180019E+03   -0.43297E+00   -0.15235E+00   768   0.333E+00    0.367E+01
RMM:  68    -0.119768976645E+03    0.73620E+00   -0.50734E-01   764   0.250E+00    0.360E+01
RMM:  69    -0.119804243297E+03   -0.35267E-01   -0.58469E-02   741   0.855E-01    0.427E+01
RMM:  70    -0.120201719210E+03   -0.39748E+00   -0.61396E-02   743   0.879E-01    0.455E+01
RMM:  71    -0.120822059394E+03   -0.62034E+00   -0.30737E-01   755   0.134E+00    0.261E+01
RMM:  72    -0.119851926829E+03    0.97013E+00   -0.55343E-02   718   0.101E+00    0.256E+01
RMM:  73    -0.118726543672E+03    0.11254E+01   -0.72867E-02   727   0.611E-01    0.243E+01
RMM:  74    -0.118031845148E+03    0.69470E+00   -0.65184E-02   731   0.590E-01    0.243E+01
RMM:  75    -0.117585938677E+03    0.44591E+00   -0.56919E-02   730   0.672E-01    0.223E+01
RMM:  76    -0.117266529223E+03    0.31941E+00   -0.12249E-01   755   0.111E+00    0.231E+01
RMM:  77    -0.117272845547E+03   -0.63163E-02   -0.39036E-02   687   0.853E-01    0.262E+01
RMM:  78    -0.116952753004E+03    0.32009E+00   -0.33444E-02   695   0.867E-01    0.248E+01
RMM:  79    -0.116940197681E+03    0.12555E-01   -0.41870E-03   617   0.176E-01    0.245E+01
RMM:  80    -0.117030242142E+03   -0.90044E-01   -0.32659E-02   708   0.518E-01    0.246E+01
RMM:  81    -0.118390998274E+03   -0.13608E+01   -0.18964E-01   765   0.149E+00    0.282E+01
RMM:  82    -0.117318209637E+03    0.10728E+01   -0.41756E-02   726   0.866E-01    0.234E+01
RMM:  83    -0.117417961339E+03   -0.99752E-01   -0.68080E-03   616   0.443E-01    0.252E+01
RMM:  84    -0.117431718501E+03   -0.13757E-01   -0.45804E-04   524   0.778E-02    0.252E+01
RMM:  85    -0.117507725376E+03   -0.76007E-01   -0.18542E-03   634   0.120E-01    0.240E+01
RMM:  86    -0.117403810579E+03    0.10391E+00   -0.67418E-03   705   0.326E-01    0.211E+01
RMM:  87    -0.117375660181E+03    0.28150E-01   -0.55450E-03   628   0.413E-01    0.228E+01
RMM:  88    -0.117263764720E+03    0.11190E+00   -0.60307E-03   676   0.210E-01    0.204E+01
RMM:  89    -0.117094306788E+03    0.16946E+00   -0.59207E-03   657   0.430E-01    0.198E+01
RMM:  90    -0.116867423542E+03    0.22688E+00   -0.90023E-03   700   0.222E-01    0.192E+01
RMM:  91    -0.117056858117E+03   -0.18943E+00   -0.53654E-03   710   0.238E-01    0.213E+01
RMM:  92    -0.116982769770E+03    0.74088E-01   -0.56733E-03   692   0.302E-01    0.250E+01
RMM:  93    -0.117093777065E+03   -0.11101E+00   -0.38306E-03   642   0.337E-01    0.252E+01
RMM:  94    -0.116990876613E+03    0.10290E+00   -0.21385E-03   643   0.160E-01    0.240E+01
RMM:  95    -0.117083650049E+03   -0.92773E-01   -0.16896E-03   594   0.182E-01    0.246E+01
RMM:  96    -0.117181000674E+03   -0.97351E-01   -0.52878E-03   695   0.228E-01    0.210E+01
RMM:  97    -0.117296006829E+03   -0.11501E+00   -0.60668E-03   703   0.304E-01    0.241E+01
RMM:  98    -0.117556194706E+03   -0.26019E+00   -0.78974E-03   703   0.301E-01    0.245E+01
RMM:  99    -0.117773621622E+03   -0.21743E+00   -0.97105E-03   726   0.344E-01    0.265E+01
RMM: 100    -0.117709471125E+03    0.64150E-01   -0.10915E-03   601   0.126E-01    0.263E+01
RMM: 101    -0.136877889082E+03   -0.19168E+02   -0.48024E+00   768   0.652E+00    0.565E+01
RMM: 102    -0.117578092493E+03    0.19300E+02   -0.39371E+00   768   0.661E+00    0.355E+01
RMM: 103    -0.117255684816E+03    0.32241E+00   -0.43785E-01   768   0.218E+00    0.207E+01
RMM: 104    -0.117020347330E+03    0.23534E+00   -0.97833E-02   768   0.112E+00    0.258E+01
RMM: 105    -0.116976754342E+03    0.43593E-01   -0.73691E-03   700   0.208E-01    0.256E+01
RMM: 106    -0.117539282211E+03   -0.56253E+00   -0.30108E-02   758   0.492E-01    0.306E+01
RMM: 107    -0.117477940964E+03    0.61341E-01   -0.19335E-02   745   0.423E-01    0.331E+01
RMM: 108    -0.117356651340E+03    0.12129E+00   -0.11470E-02   724   0.270E-01    0.308E+01
RMM: 109    -0.117529160549E+03   -0.17251E+00   -0.91508E-03   701   0.276E-01    0.339E+01
RMM: 110    -0.117543973982E+03   -0.14813E-01   -0.27681E-03   675   0.144E-01    0.331E+01
RMM: 111    -0.117492923205E+03    0.51051E-01   -0.30918E-03   695   0.161E-01    0.312E+01
RMM: 112    -0.117470682649E+03    0.22241E-01   -0.84377E-03   719   0.275E-01    0.286E+01
RMM: 113    -0.117539726838E+03   -0.69044E-01   -0.99667E-03   722   0.324E-01    0.305E+01
RMM: 114    -0.117327860912E+03    0.21187E+00   -0.11251E-02   733   0.342E-01    0.255E+01
RMM: 115    -0.117116226962E+03    0.21163E+00   -0.50933E-03   701   0.272E-01    0.252E+01
RMM: 116    -0.117082374087E+03    0.33853E-01   -0.72172E-04   655   0.938E-02    0.269E+01
RMM: 117    -0.117066095011E+03    0.16279E-01   -0.11988E-03   667   0.143E-01    0.279E+01
RMM: 118    -0.117070102222E+03   -0.40072E-02   -0.16407E-03   684   0.126E-01    0.274E+01
RMM: 119    -0.117150428125E+03   -0.80326E-01   -0.11476E-02   717   0.336E-01    0.264E+01
RMM: 120    -0.117330413385E+03   -0.17999E+00   -0.33287E-03   710   0.182E-01    0.291E+01
RMM: 121    -0.117149086083E+03    0.18133E+00   -0.87485E-02   758   0.844E-01    0.242E+01
RMM: 122    -0.117072623601E+03    0.76462E-01   -0.12426E-02   703   0.360E-01    0.242E+01
RMM: 123    -0.117041554995E+03    0.31069E-01   -0.20833E-03   673   0.873E-02    0.242E+01
RMM: 124    -0.117028318239E+03    0.13237E-01   -0.63380E-04   642   0.591E-02    0.241E+01
RMM: 125    -0.116967561565E+03    0.60757E-01   -0.28839E-03   722   0.143E-01    0.237E+01
RMM: 126    -0.116881547237E+03    0.86014E-01   -0.62020E-03   707   0.204E-01    0.235E+01
RMM: 127    -0.116897020877E+03   -0.15474E-01   -0.12187E-03   671   0.985E-02    0.238E+01
RMM: 128    -0.116858613166E+03    0.38408E-01   -0.69018E-04   640   0.627E-02    0.236E+01
RMM: 129    -0.116906210536E+03   -0.47597E-01   -0.18442E-03   709   0.150E-01    0.239E+01
RMM: 130    -0.116738263951E+03    0.16795E+00   -0.91686E-03   738   0.279E-01    0.229E+01
RMM: 131    -0.116701439372E+03    0.36825E-01   -0.24477E-02   745   0.493E-01    0.234E+01
RMM: 132    -0.116636453711E+03    0.64986E-01   -0.61518E-03   746   0.285E-01    0.229E+01
RMM: 133    -0.116656745630E+03   -0.20292E-01   -0.36693E-03   730   0.198E-01    0.229E+01
RMM: 134    -0.116676355431E+03   -0.19610E-01   -0.23381E-02   768   0.450E-01    0.211E+01
RMM: 135    -0.116714764962E+03   -0.38410E-01   -0.12247E-02   732   0.386E-01    0.202E+01
RMM: 136    -0.116936933867E+03   -0.22217E+00   -0.73668E-02   768   0.810E-01    0.170E+01
RMM: 137    -0.116606531672E+03    0.33040E+00   -0.47236E-02   768   0.739E-01    0.209E+01
RMM: 138    -0.116428388578E+03    0.17814E+00   -0.98302E-03   721   0.480E-01    0.203E+01
RMM: 139    -0.116424603845E+03    0.37847E-02   -0.95628E-04   655   0.120E-01    0.210E+01
RMM: 140    -0.116373374407E+03    0.51229E-01   -0.85942E-04   657   0.101E-01    0.207E+01
RMM: 141    -0.116393797111E+03   -0.20423E-01   -0.19195E-02   764   0.475E-01    0.186E+01
RMM: 142    -0.116586338984E+03   -0.19254E+00   -0.56455E-03   702   0.362E-01    0.171E+01
RMM: 143    -0.116636729674E+03   -0.50391E-01   -0.91572E-03   736   0.353E-01    0.202E+01
RMM: 144    -0.116479817240E+03    0.15691E+00   -0.48536E-03   732   0.306E-01    0.198E+01
RMM: 145    -0.116451386335E+03    0.28431E-01   -0.74316E-03   764   0.278E-01    0.194E+01
RMM: 146    -0.116267130175E+03    0.18426E+00   -0.13098E-01   768   0.113E+00    0.210E+01
RMM: 147    -0.116172103876E+03    0.95026E-01   -0.50920E-02   768   0.115E+00    0.148E+01
RMM: 148    -0.116483263462E+03   -0.31116E+00   -0.31139E-02   768   0.880E-01    0.206E+01
RMM: 149    -0.115789702761E+03    0.69356E+00   -0.20470E-02   760   0.765E-01    0.157E+01
RMM: 150    -0.115950560643E+03   -0.16086E+00   -0.13515E-02   761   0.536E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.11595056E+03 E0= -.11586895E+03  d E =-.163230E+00
